############ Network Queue Analyser log after 0 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 185 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 186 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 186 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 187 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 188 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 189 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 189 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 190 seconds #################
g(0): 0.00000003| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 191 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 192 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 193 seconds #################
g(0): 0.00000000| g(0): 0.00000005| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 194 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 194 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 195 seconds #################
g(0): 0.00000003| g(0): 0.00000002| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 196 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 197 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 198 seconds #################
g(0): 0.00000000| g(0): 0.00000003| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 198 seconds #################
g(0): -0.00000002| g(0): 0.00000002| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 199 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 200 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 201 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 201 seconds #################
g(0): -0.00000002| g(0): 0.00000001| g(0): -0.00000001| g(0): -0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 202 seconds #################
g(0): 0.00000000| g(0): -0.00000001| g(0): 0.00000003| g(0): -0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 203 seconds #################
g(0): 0.00000003| g(0): 0.00000002| g(0): 0.00000003| g(0): -0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 204 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 205 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 206 seconds #################
g(0): 0.00000003| g(0): -0.00000003| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 207 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 207 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 208 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 209 seconds #################
g(0): 0.00000000| g(0): 0.00000003| g(0): -0.00000001| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 210 seconds #################
g(0): -0.00000002| g(0): 0.00000002| g(0): -0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 211 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 212 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 213 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 213 seconds #################
g(0): -0.00000002| g(0): 0.00000001| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 214 seconds #################
g(0): -0.00000002| g(0): -0.00000002| g(0): 0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 215 seconds #################
g(0): 0.00000000| g(0): 0.00000001| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 216 seconds #################
g(0): 0.00000000| g(0): 0.00000003| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 216 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 217 seconds #################
g(0): 0.00000003| g(0): -0.00000051| g(0): 0.00000006| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 218 seconds #################
g(0): 0.00000000| g(0): -0.00000027| g(0): -0.00000012| g(0): 0.00000004| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 219 seconds #################
g(0): -0.00000003| g(0): 0.00000002| g(0): -0.00000006| g(0): 0.00000004| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 219 seconds #################
g(0): -0.00000002| g(0): 0.00000000| g(0): -0.00000005| g(0): -0.00000003| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 220 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000006| g(0): -0.00000005| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 221 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000005| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 222 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): -0.00000005| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 223 seconds #################
g(0): 0.00000003| g(0): -0.00000001| g(0): -0.00000000| g(0): -0.00000005| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 224 seconds #################
g(0): 0.00000000| g(0): 0.00000003| g(0): -0.00000001| g(0): -0.00000004| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 224 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000001| g(0): -0.00000004| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 225 seconds #################
g(0): -0.00000003| g(0): 0.00000001| g(0): 0.00000001| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 226 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 227 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000003| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 227 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000003| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 228 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000001| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 229 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 230 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 230 seconds #################
g(0): -0.00000002| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 231 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000001| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 232 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 233 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 234 seconds #################
g(0): -0.00000002| g(0): 0.00000004| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 234 seconds #################
g(0): 0.00000000| g(0): 0.00000001| g(0): 0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 235 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 236 seconds #################
g(0): 0.00000000| g(0): 0.00000001| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 237 seconds #################
g(0): -0.00000002| g(0): -0.00000002| g(0): -0.00000001| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 237 seconds #################
g(0): 0.00000003| g(0): -0.00000004| g(0): -0.00000003| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 238 seconds #################
g(0): 0.00000014| g(0): -0.00000004| g(0): -0.00000003| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 239 seconds #################
g(0): 0.00000003| g(0): -0.00000002| g(0): -0.00000003| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 239 seconds #################
g(0): 0.00000003| g(0): 0.00000005| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 240 seconds #################
g(0): 0.00000008| g(0): 0.00000003| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 241 seconds #################
g(0): 0.00000003| g(0): 0.00000003| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 241 seconds #################
g(0): 0.00000000| g(0): 0.00000001| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 242 seconds #################
g(0): 0.00000003| g(0): 0.00000002| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 242 seconds #################
g(0): 0.00000000| g(0): 0.00000003| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 243 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000004| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 244 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000005| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 245 seconds #################
g(0): -0.00000002| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 246 seconds #################
g(0): 0.00000000| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000003| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 246 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): 0.00000000| g(0): 0.00000003| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 247 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 248 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 249 seconds #################
g(0): -0.00000002| g(0): 0.00000000| g(0): -0.00000001| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 250 seconds #################
g(0): -0.00000002| g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 250 seconds #################
g(0): -0.00000006| g(0): -0.00000066| g(0): 0.00000001| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 251 seconds #################
g(0): 0.00000000| g(0): -0.00000056| g(0): -0.00000005| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 252 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): -0.00000016| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 253 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000017| g(0): -0.00000004| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 254 seconds #################
g(0): 0.00000000| g(0): -0.00000003| g(0): -0.00000007| g(0): -0.00000004| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 255 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000001| g(0): -0.00000003| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 256 seconds #################
g(0): 0.00000000| g(0): -0.00000003| g(0): 0.00000000| g(0): -0.00000003| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 257 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000003| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 258 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000001| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 259 seconds #################
g(0): 0.00000003| g(0): 0.00000001| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 259 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 260 seconds #################
g(0): 0.00000003| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 261 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 262 seconds #################
g(0): -0.00000002| g(0): -0.00000000| g(0): -0.00000002| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 263 seconds #################
g(0): 0.00000003| g(0): -0.00000003| g(0): -0.00000002| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 263 seconds #################
g(0): -0.00000002| g(0): 0.00000001| g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 264 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 265 seconds #################
g(0): 0.00000000| g(0): 0.00000003| g(0): 0.00000001| g(0): 0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 266 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): 0.00000004| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 267 seconds #################
g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 268 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 269 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000002| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 269 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 270 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 271 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 272 seconds #################
g(0): -0.00000002| g(0): 0.00000002| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 273 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 273 seconds #################
g(0): 0.00000003| g(0): -0.00000001| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 274 seconds #################
